submission,field,field_name,value,license,license_url,name,type,description,doi
5195,5,Data Availability,https://zenodo.org/record/7600894,CC BY 4.0 International,https://creativecommons.org/licenses/by/4.0/legalcode,DBpedia Abstractive Summaries,Dataset,"This dataset contains the abstractive summaries all DBpedia entities (dump September 2022, https://downloads.dbpedia.org/repo/dbpedia/text/long-abstracts/2022.09.01/) in English.",https://doi.org/10.5281/zenodo.7441119
5195,6,Ontology Availability,,,,,,,
5195,7,Demo link,,,,,,,
5522,7,Demo link,,,,,,,
5806,7,Demo link,,,,,,,
5822,7,Demo link,,,,,,,
5847,7,Demo link,,,,,,,
5860,1,Paper Type,Short,,,,,,
5860,2,Student,,,,,,,
5860,3,Publication Resources,Yes,,,,,,
5860,4,Code Availability,https://gitlab.com/normativesystems/knowledge-modeling/flint-ontology,Apache 2.0,https://www.apache.org/licenses/LICENSE-2.0,Flint ontology,SoftwareSourceCode,A Semantic Web-style knowledge model that defines the semantics of FLINT models.,
5860,5,Data Availability,,,,,,,
5860,6,Ontology Availability,,,,,,,
5860,7,Demo link,,,,,,,
6126,7,Demo link,,,,,,,
7519,1,Paper Type,Full,,,,,,
7519,2,Student,Yes,,,,,,
7519,3,Publication Resources,Yes,,,,,,
7519,4,Code Availability,https://github.com/Shoilee/object_provenance_modeling/tree/main,,,Ethnographic Object Provenance Data Modelling,SoftwareSourceCode,,https://doi.org/10.5281/zenodo.7437713
7519,5,Data Availability,,,,,,,
7519,6,Ontology Availability,,,,,,,
7519,7,Demo link,,,,,,,
7541,7,Demo link,,,,,,,
7956,7,Demo link,,,,,,,
8036,1,Paper Type,Full,,,,,,
8036,2,Student,,,,,,,
8036,3,Publication Resources,Yes,,,,,,
8036,4,Code Availability,https://github.com/TIBHannover/TIB-Terminology-Service-Frontend-2.0,,,TIB Terminology Service Frontend,SoftwareSourceCode,"Frontend source code for NFDI4Chem, NFDI4Ing, TIB TS v2.0",
8036,5,Data Availability,,,,,,,
8036,6,Ontology Availability,https://github.com/NFDI4Chem/VibrationalSpectroscopyOntology,CC BY 4.0 International,https://creativecommons.org/licenses/by/4.0/legalcode,Vibrational Spectroscopy Ontology,Ontology,"The Vibration Spectroscopy Ontology defines technical terms with which research data produced in vibrational spectroscopy experiments can be semantically enriched, made machine readable and FAIR. ",
8036,7,Demo link,https://service.tib.eu/terminology,,,Demo server,Demo,,
8036,7_1,Demo link,https://terminology.nfdi4chem.de,,,Terminology service,Demo,,
8420,3,Publication Resources,Yes,,,,,,
8420,4,Code Availability,https://github.com/AKSW/LLM-KG-Bench,Mozilla Public License 2.0,http://choosealicense.com/licenses/mpl-2.0/,LLM-KG-Bench,SoftwareSourceCode,Framework and task collection for automated benchmarking of Large Language Modells (LLMs) on Knowledge Graph (KG) related tasks. \nThe architecture is based on and compatible with [Big Bench](https://github.com/google/BIG-bench). We added some additional features like iterations and a test size parameter.,
8420,5,Data Availability,https://github.com/AKSW/LLM-KG-Bench-Results/tree/main/2023-Semantics_Developing-Scalable-Benchmark-for-LLM-KGE,,,LLM-KG-Bench results,Dataset,,
8420,6,Ontology Availability,,,,,,,
8420,7,Demo link,,,,,,,
8743,7,Demo link,,,,,,,
8777,1,Paper Type,Full,,,,,,
8777,2,Student,Yes,,,,,,
8777,3,Publication Resources,Yes,,,,,,
8777,4,Code Availability,https://github.com/KGQA/QALD_9_plus,CC BY 4.0 International,https://creativecommons.org/licenses/by/4.0/legalcode,QALD_9_plus,SoftwareSourceCode,QALD-9-Plus Dataset for Knowledge Graph Question Answering,
8777,5,Data Availability,,,,,,,
8777,6,Ontology Availability,,,,,,,
8777,7,Demo link,,,,,,,
9033,3,Publication Resources,Yes,,,,,,
9033,4,Code Availability,https://github.com/OP-TED/ted-rdf-mapping,European Union Public License 1.2,http://choosealicense.com/licenses/eupl-1.2/,TED-RDF Mapping Suites,SoftwareSourceCode,Transformation rules and other artefacts for the TED Semantic Web Services ,
9033,5,Data Availability,,,,,,,
9033,6,Ontology Availability,,,,,,,
9033,7,Demo link,,,,,,,
9381,7,Demo link,,,,,,,
9461,7,Demo link,,,,,,,
9471,1,Paper Type,Full,,,,,,
9471,2,Student,,,,,,,
9471,3,Publication Resources,Yes,,,,,,
9471,4,Code Availability,,,,,,,
9471,5,Data Availability,https://github.com/ISE-FIZKarlsruhe/Transraz,CC BY 4.0 International,https://creativecommons.org/licenses/by/4.0/legalcode,TRANSRAZ data model,Dataset,TRANSRAZ is an ongoing research project aiming at connecting heterogeneous historical data collections to an architectural 3D virtual research environment (VRE) using KGs. ,
9471,5_1,Data Availability,https://www.toporaz.de/sparql,,,SPARQL Endpoint,Dataset,,
9471,7,Demo link,,,,,,,
9669,7,Demo link,,,,,,,
